"date","films","time1","time2","time3","time4","original_title","director","length","country"
2022-11-26,"Historias para no contar","17:15","19:40","22:30",NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-11-26,"Mundo extraño","17:15","19:30","22:30",NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-11-26,"Armageddon Time","22:30",NA,NA,NA,"Armageddon Time","James Gray","114 min.","USA"
2022-11-26,"La Maternal","17:00",NA,NA,NA,"La Maternal","Pilar Palomero","122 min.","ESPAÃA"
2022-11-26,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-11-26,"As bestas","16:45","19:30","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-11-26,"Black Panther: Wakanda Forever","21:45",NA,NA,NA,"Black Panther: Wakanda Forever","Ryan Coogler","161 min.","USA"
2022-11-26,"El cuarto pasajero","16:40","18:30","20:20",NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-11-27,"Hasta los huesos: Bones and All","17:00","19:45",NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-11-27,"Hasta los huesos: Bones and All (V.O.S.E.)","22:30",NA,NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-11-27,"Historias para no contar","17:15","19:40","22:30",NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-11-27,"Mundo extraño","17:15","19:30","22:30",NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-11-27,"Armageddon Time","22:30",NA,NA,NA,"Armageddon Time","James Gray","114 min.","USA"
2022-11-27,"La Maternal","17:00",NA,NA,NA,"La Maternal","Pilar Palomero","122 min.","ESPAÃA"
2022-11-27,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-11-27,"As bestas","16:45","19:30","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-11-27,"Black Panther: Wakanda Forever","21:45",NA,NA,NA,"Black Panther: Wakanda Forever","Ryan Coogler","161 min.","USA"
2022-11-27,"El cuarto pasajero","16:40","18:30","20:20",NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-11-28,"Hasta los huesos: Bones and All","17:00","19:45",NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-11-28,"Hasta los huesos: Bones and All (V.O.S.E.)","22:30",NA,NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-11-28,"Historias para no contar","17:15","20:00","22:30",NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-11-28,"Mundo extraño","17:15",NA,NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-11-28,"Armageddon Time","22:30",NA,NA,NA,"Armageddon Time","James Gray","114 min.","USA"
2022-11-28,"La Maternal","17:00",NA,NA,NA,"La Maternal","Pilar Palomero","122 min.","ESPAÃA"
2022-11-28,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-11-28,"As bestas","16:45","19:30","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-11-28,"Black Panther: Wakanda Forever","20:00",NA,NA,NA,"Black Panther: Wakanda Forever","Ryan Coogler","161 min.","USA"
2022-11-28,"El cuarto pasajero","17:15","20:00","22:30",NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-11-29,"Hasta los huesos: Bones and All","17:00","19:45",NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-11-29,"Hasta los huesos: Bones and All (V.O.S.E.)","22:30",NA,NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-11-29,"Historias para no contar","17:15","20:00","22:30",NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-11-29,"Mundo extraño","17:15",NA,NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-11-29,"Armageddon Time","22:30",NA,NA,NA,"Armageddon Time","James Gray","114 min.","USA"
2022-11-29,"La Maternal","17:00",NA,NA,NA,"La Maternal","Pilar Palomero","122 min.","ESPAÃA"
2022-11-29,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-11-29,"As bestas","16:45","19:30","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-11-29,"Black Panther: Wakanda Forever","20:00",NA,NA,NA,"Black Panther: Wakanda Forever","Ryan Coogler","161 min.","USA"
2022-11-29,"El cuarto pasajero","17:15","20:00","22:30",NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-11-30,"Hasta los huesos: Bones and All","17:00","19:45",NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-11-30,"Hasta los huesos: Bones and All (V.O.S.E.)","22:30",NA,NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-11-30,"Historias para no contar","17:15","20:00","22:30",NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-11-30,"Mundo extraño","17:15",NA,NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-11-30,"Armageddon Time","22:30",NA,NA,NA,"Armageddon Time","James Gray","114 min.","USA"
2022-11-30,"La Maternal","17:00",NA,NA,NA,"La Maternal","Pilar Palomero","122 min.","ESPAÃA"
2022-11-30,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-11-30,"As bestas","16:45","19:30","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-11-30,"Black Panther: Wakanda Forever","20:00",NA,NA,NA,"Black Panther: Wakanda Forever","Ryan Coogler","161 min.","USA"
2022-11-30,"El cuarto pasajero","17:15","20:00","22:30",NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-01,"Los constructores del Alhambra","18:00","20:10",NA,NA,"LOS CONSTRUCTORES DE LA ALHAMBRA","Isabel Fernández","90 min.",""
2022-12-01,"Hasta los huesos: Bones and All","17:00","19:45",NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-12-01,"Historias para no contar","17:15","20:00",NA,NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-01,"Mundo extraño","17:15",NA,NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-01,"La Maternal","17:00",NA,NA,NA,"La Maternal","Pilar Palomero","122 min.","ESPAÃA"
2022-12-01,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-01,"As bestas","16:45","19:30",NA,NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-01,"El cuarto pasajero","20:00",NA,NA,NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-02,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:45","20:45","22:30","A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-02,"El menú","17:15","19:45","22:30",NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-02,"Hasta los huesos: Bones and All","22:30",NA,NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-12-02,"Historias para no contar","17:15","20:00","22:30",NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-02,"Mundo extraño","16:45","18:45",NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-02,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-02,"As bestas","17:00","19:45","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-02,"El cuarto pasajero","17:15","20:30","22:30",NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-03,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:45","20:45","22:30","A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-03,"El menú","17:00","19:45","22:30",NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-03,"Hasta los huesos: Bones and All","22:30",NA,NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-12-03,"Historias para no contar","17:15","20:00","22:30",NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-03,"Mundo extraño","16:45","18:45",NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-03,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-03,"As bestas","17:00","19:45","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-03,"El cuarto pasajero","17:15","20:30","22:30",NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-04,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:45","20:45","22:30","A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-04,"El menú","17:00","19:45","22:30",NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-04,"Hasta los huesos: Bones and All","22:30",NA,NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-12-04,"Historias para no contar","17:15","20:00","22:30",NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-04,"Mundo extraño","16:45","18:45",NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-04,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-04,"As bestas","17:00","19:45","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-04,"El cuarto pasajero","17:15","20:30","22:30",NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-05,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:45","20:45","22:30","A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-05,"El menú","17:15","19:45","22:30",NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-05,"Hasta los huesos: Bones and All","22:30",NA,NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-12-05,"Historias para no contar","17:15","20:00","22:30",NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-05,"Mundo extraño","16:45","18:45",NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-05,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-05,"As bestas","17:00","19:45","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-05,"El cuarto pasajero","17:15","20:30","22:30",NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-06,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:45","20:45","22:30","A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-06,"El menú","17:15","19:45","22:30",NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-06,"Hasta los huesos: Bones and All","22:30",NA,NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-12-06,"Historias para no contar","17:15","20:00","22:30",NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-06,"Mundo extraño","16:45","18:45",NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-06,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-06,"As bestas","17:00","19:45","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-06,"El cuarto pasajero","17:15","20:30","22:30",NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-07,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:45","20:45","22:30","A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-07,"El menú","17:15","19:45","22:30",NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-07,"Hasta los huesos: Bones and All","22:30",NA,NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-12-07,"Historias para no contar","17:15","20:00","22:30",NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-07,"Mundo extraño","16:45","18:45",NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-07,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-07,"As bestas","17:00","19:45","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-07,"El cuarto pasajero","17:15","20:30","22:30",NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-08,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:45","20:45","22:30","A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-08,"El menú","17:15","19:45","22:30",NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-08,"Hasta los huesos: Bones and All","22:30",NA,NA,NA,"Bones and All","Luca Guadagnino","129 min.","ITALIA"
2022-12-08,"Historias para no contar","17:15","20:00","22:30",NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-08,"Mundo extraño","16:45","18:45",NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-08,"Sintiéndolo mucho","19:45",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-08,"As bestas","17:00","19:45","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-08,"El cuarto pasajero","17:15","20:30","22:30",NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-09,"El viaje a París de la señora Harris","17:00","19:45","22:30",NA,"Mrs. Harris goes to Paris","Anthony Fabian","116 min.","REINO UNIDO"
2022-12-09,"Mantícora","17:15","22:30",NA,NA,"Mantícora","Carlos Vermut","115 min.","ESPAÃA"
2022-12-09,"Simone, la mujer del siglo","17:00",NA,NA,NA,"Simone., le voyage su siècle","Olivier Dahan","140 min.","FRANCIA"
2022-12-09,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:40",NA,NA,"A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-09,"El menú","19:45","22:30",NA,NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-09,"Historias para no contar","19:45","22:30",NA,NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-09,"Mundo extraño","17:15","19:30",NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-09,"Sintiéndolo mucho","22:30",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-09,"As bestas","16:45","19:30","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-09,"El cuarto pasajero","20:30",NA,NA,NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-10,"El viaje a París de la señora Harris","17:00","19:45","22:30",NA,"Mrs. Harris goes to Paris","Anthony Fabian","116 min.","REINO UNIDO"
2022-12-10,"Mantícora","17:15","22:30",NA,NA,"Mantícora","Carlos Vermut","115 min.","ESPAÃA"
2022-12-10,"Simone, la mujer del siglo","17:00",NA,NA,NA,"Simone., le voyage su siècle","Olivier Dahan","140 min.","FRANCIA"
2022-12-10,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:40",NA,NA,"A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-10,"El menú","19:45","22:30",NA,NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-10,"Historias para no contar","19:45","22:30",NA,NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-10,"Mundo extraño","17:15","19:30",NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-10,"Sintiéndolo mucho","22:30",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-10,"As bestas","16:45","19:30","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-10,"El cuarto pasajero","20:30",NA,NA,NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-11,"El viaje a París de la señora Harris","17:00","19:45","22:30",NA,"Mrs. Harris goes to Paris","Anthony Fabian","116 min.","REINO UNIDO"
2022-12-11,"Mantícora","17:15","22:30",NA,NA,"Mantícora","Carlos Vermut","115 min.","ESPAÃA"
2022-12-11,"Simone, la mujer del siglo","17:00",NA,NA,NA,"Simone., le voyage su siècle","Olivier Dahan","140 min.","FRANCIA"
2022-12-11,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:40",NA,NA,"A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-11,"El menú","19:45","22:30",NA,NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-11,"Historias para no contar","19:45","22:30",NA,NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-11,"Mundo extraño","17:15","19:30",NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-11,"Sintiéndolo mucho","22:30",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-11,"As bestas","16:45","19:30","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-11,"El cuarto pasajero","20:30",NA,NA,NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-12,"Las paredes hablan","20:00",NA,NA,NA,"Las paredes hablan","Carlos Saura","70 min.","ESPAÃA"
2022-12-12,"El viaje a París de la señora Harris","17:00","19:45","22:30",NA,"Mrs. Harris goes to Paris","Anthony Fabian","116 min.","REINO UNIDO"
2022-12-12,"Mantícora","17:15","22:30",NA,NA,"Mantícora","Carlos Vermut","115 min.","ESPAÃA"
2022-12-12,"Simone, la mujer del siglo","17:00",NA,NA,NA,"Simone., le voyage su siècle","Olivier Dahan","140 min.","FRANCIA"
2022-12-12,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:40",NA,NA,"A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-12,"El menú","19:45","22:30",NA,NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-12,"Historias para no contar","19:45","22:30",NA,NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-12,"Mundo extraño","17:15",NA,NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-12,"Sintiéndolo mucho","22:30",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-12,"As bestas","16:45","19:30","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-12,"El cuarto pasajero","20:30",NA,NA,NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-13,"Las paredes hablan","20:00",NA,NA,NA,"Las paredes hablan","Carlos Saura","70 min.","ESPAÃA"
2022-12-13,"El viaje a París de la señora Harris","17:00","19:45",NA,NA,"Mrs. Harris goes to Paris","Anthony Fabian","116 min.","REINO UNIDO"
2022-12-13,"Mantícora","17:15",NA,NA,NA,"Mantícora","Carlos Vermut","115 min.","ESPAÃA"
2022-12-13,"Simone, la mujer del siglo","17:00",NA,NA,NA,"Simone., le voyage su siècle","Olivier Dahan","140 min.","FRANCIA"
2022-12-13,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:40",NA,NA,"A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-13,"El menú","17:15","19:45",NA,NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-13,"Historias para no contar","19:45",NA,NA,NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-13,"As bestas","16:45","19:30",NA,NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-13,"El cuarto pasajero","20:30",NA,NA,NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-14,"Las paredes hablan","20:00",NA,NA,NA,"Las paredes hablan","Carlos Saura","70 min.","ESPAÃA"
2022-12-14,"El viaje a París de la señora Harris","17:00","19:45","22:30",NA,"Mrs. Harris goes to Paris","Anthony Fabian","116 min.","REINO UNIDO"
2022-12-14,"Mantícora","17:15","22:30",NA,NA,"Mantícora","Carlos Vermut","115 min.","ESPAÃA"
2022-12-14,"Simone, la mujer del siglo","17:00",NA,NA,NA,"Simone., le voyage su siècle","Olivier Dahan","140 min.","FRANCIA"
2022-12-14,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:40",NA,NA,"A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-14,"El menú","19:45","22:30",NA,NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-14,"Historias para no contar","19:45","22:30",NA,NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
2022-12-14,"Mundo extraño","17:15",NA,NA,NA,"Strange World","Don Hall, Qui Nguyen","102 min.","USA"
2022-12-14,"Sintiéndolo mucho","22:30",NA,NA,NA,"Sintiéndolo mucho","Fernando León de Aranoa","120 min.","ESPAÃA"
2022-12-14,"As bestas","16:45","19:30","22:30",NA,"As bestas","Rodrigo Sorogoyen","137 min.","ESPAÃA"
2022-12-14,"El cuarto pasajero","20:30",NA,NA,NA,"El cuarto pasajero","Álex de la Iglesia","99 min.","ESPAÃA"
2022-12-15,"El viaje a París de la señora Harris","17:00","19:45",NA,NA,"Mrs. Harris goes to Paris","Anthony Fabian","116 min.","REINO UNIDO"
2022-12-15,"Mantícora","17:15","19:45",NA,NA,"Mantícora","Carlos Vermut","115 min.","ESPAÃA"
2022-12-15,"Simone, la mujer del siglo","17:00",NA,NA,NA,"Simone., le voyage su siècle","Olivier Dahan","140 min.","FRANCIA"
2022-12-15,"A todo tren 2: Sí, les ha pasado otra vez","17:00","18:40",NA,NA,"A todo tren 2: Sí, les ha pasado otra vez","Santiago Segura, Marta González de Vega","85 min.","ESPAÃA"
2022-12-15,"El menú","17:15","19:45",NA,NA,"The Menu","Mark Mylod","106 min.","USA"
2022-12-15,"Historias para no contar","19:45",NA,NA,NA,"Historias para no contar","Cesc Gay","99 min.","ESPAÃA"
